Version 4
SHEET 1 3568 1084
WIRE 608 -224 608 -272
WIRE 896 -192 832 -192
WIRE -352 -176 -368 -176
WIRE 3088 -176 2880 -176
WIRE 896 -128 896 -192
WIRE -368 -112 -368 -176
WIRE -640 -96 -640 -176
WIRE 608 -96 608 -144
WIRE 2880 -96 2880 -176
WIRE 2640 -64 2640 -208
WIRE -720 -16 -864 -16
WIRE 2576 -16 1632 -16
WIRE -864 16 -864 -16
WIRE 608 32 608 -16
WIRE 1168 32 608 32
WIRE 1312 32 1248 32
WIRE -720 64 -720 -16
WIRE -608 64 -720 64
WIRE 608 64 608 32
WIRE 2880 64 2880 -16
WIRE 3088 64 3088 -176
WIRE 3104 64 3088 64
WIRE -416 96 -416 0
WIRE 2640 112 2640 32
WIRE 2816 112 2640 112
WIRE -864 128 -864 96
WIRE -864 128 -1120 128
WIRE -640 128 -640 -16
WIRE -608 128 -640 128
WIRE -368 128 -368 -32
WIRE -368 128 -384 128
WIRE -336 128 -368 128
WIRE -864 160 -864 128
WIRE -240 160 -272 160
WIRE -128 160 -160 160
WIRE -112 160 -128 160
WIRE 896 160 896 -48
WIRE 1168 160 896 160
WIRE 1312 160 1312 32
WIRE 1312 160 1248 160
WIRE 1376 160 1312 160
WIRE 1520 160 1456 160
WIRE -608 192 -720 192
WIRE -368 192 -368 128
WIRE 608 192 608 144
WIRE 2640 192 2640 112
WIRE -272 208 -272 160
WIRE -128 208 -128 160
WIRE 896 208 896 160
WIRE -512 240 -512 192
WIRE -976 272 -1024 272
WIRE -864 272 -864 240
WIRE -864 272 -896 272
WIRE -720 272 -720 192
WIRE -720 272 -864 272
WIRE 1168 288 1072 288
WIRE 1312 288 1312 160
WIRE 1312 288 1248 288
WIRE 1376 288 1312 288
WIRE 2880 288 2880 160
WIRE -1120 304 -1120 128
WIRE -368 304 -368 272
WIRE 1520 304 1520 160
WIRE 1520 304 1440 304
WIRE 1632 304 1632 -16
WIRE 1632 304 1520 304
WIRE 608 320 608 272
WIRE 1376 320 1312 320
WIRE -272 336 -272 288
WIRE 896 336 896 288
WIRE -512 352 -512 304
WIRE -128 352 -128 288
WIRE 1072 352 1072 288
WIRE 1312 352 1312 320
WIRE 1904 352 1856 352
WIRE 2048 352 1984 352
WIRE 1632 384 1632 304
WIRE 1728 384 1632 384
WIRE 1856 384 1856 352
WIRE 1856 384 1808 384
WIRE 2640 384 2640 272
WIRE 1856 448 1856 384
WIRE 1904 448 1856 448
WIRE 2048 448 2048 352
WIRE 2048 448 1968 448
WIRE 3168 464 3152 464
WIRE -992 512 -992 448
WIRE 1728 528 1648 528
WIRE 1856 528 1856 448
